X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,Y
2,2,0,2,2,2,84,2,0,24,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
2,2,0,2,2,13,89,1,0,24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,1,0,1,1,2,154,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
13,3,10,13,-7,30,118,2,0,24,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
17,17,0,17,17,17,183,1,0,13,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
1484,1484,0,1484,1484,16,98,1815,0,24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,39,138,1,0,24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
0,0,0,0,0,20,213,2,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
5,3,2,5,1,25,247,3,0,24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
585,585,0,585,585,10,467,1343,0,24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
5,5,0,5,5,19,254,1,0,24,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
11,2,9,9,-7,37,108,21,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
8,8,0,8,8,19,395,15,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
10,10,0,10,10,7,211,3,0,24,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
233,233,0,233,233,12,335,200,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
10,10,0,10,10,18,196,3,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
3,2,1,2,1,30,185,11,0,13,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
12,12,0,12,12,22,174,1,0,19,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
5,5,0,5,5,17,961,1,0,21,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
12,12,0,12,12,9,323,1,0,16,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
606,606,0,606,606,8,19,246,0,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
168,168,0,168,168,3,35,156,0,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,31,61,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
303,303,0,303,303,23,0,2988,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
626,626,0,626,626,22,14,525,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
294,294,0,294,294,6,52,452,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
549,549,0,549,549,11,21,232,0,15,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1
719,719,0,719,719,8,37,311,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,42,52,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1
6,6,0,6,6,8,1920,49,0,21,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
15,15,0,15,15,11,152,2,0,17,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
38,38,0,38,38,15,447,76,0,10,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,3,1137,2,0,21,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
5,5,0,5,5,3,461,43,0,20,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,18,5359,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
3,3,0,3,3,17,1952,35,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
3,3,0,3,3,3,109,24,0,20,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
5,5,0,5,5,17,229,24,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
6,6,0,6,6,16,896,111,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
1,1,0,1,1,7,21,3,0,14,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1977,93,0,18,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
3,3,0,3,3,9,1153,28,0,9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
340,340,0,340,340,14,188,3,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,3,0,3,3,4,252,11,0,13,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
67,67,0,67,67,1,109,1,0,15,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
2,2,0,2,2,1,242,2,0,16,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
9,9,0,9,9,6,2545,31,0,9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
300,300,0,300,300,4,0,11,0,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
9,9,0,9,9,3,147,23,0,11,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
3,3,0,3,3,8,1344,2,0,4,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0,0,0,0,0,7,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,225,41,0,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,267,17,0,9,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,224,4,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1,1,0,1,1,2,777,13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,1264,55,0,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,3,1284,32,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
3,3,0,3,3,2,885,64,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,683,12,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,258,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,549,17,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,2,0,18,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
0,0,0,0,0,29,0,16,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
3,1,2,2,-1,36,2369,18,0,24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
6,6,0,6,6,23,1902,3,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,0,0,0,0,53,1037,39,0,16,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
0,0,0,0,0,19,1127,117,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
1,0,0,1,0,66,1026,30,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
7,3,4,7,-1,25,1796,38,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
2,2,0,2,2,26,96,18,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
64,64,0,64,64,21,1109,118,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
27,1,26,26,-25,47,190,1,0,18,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
7,1,6,6,-5,31,337,27,0,24,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
8,0,8,8,-8,44,999,71,0,19,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
14,0,1,14,-1,55,222,70,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
6,6,0,6,6,5,405,88,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
5,5,0,5,5,22,1582,45,0,24,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
46,2,44,45,-42,43,623,154,0,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
13,13,0,13,13,16,944,102,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
